"","alphabetical","DMA","dmamean_anger","dmamean_advantage","dmamean_fear","dmamean_isolated","dmamean_rc","dma_ord","region","weather","weather....white.history.month.","whm_estimate","region_first3"
"1",1,"ABILENE (TX) - SWEETWATER (TX)",0.741379310344828,0.603448275862069,0.25,0.439655172413793,0.508620689655172,"ABILENE (TX) - SWEETWATER (TX)","Abilene-Sweetwater TX",56,55.87,6.36100259717434,"ABI"
"2",2,"ALBANY (GA)",0.8125,0.5625,0.322916666666667,0.354166666666667,0.513020833333333,"ALBANY (GA)","Albany GA",67,66.74,7.57864375587545,"ALB"
"3",3,"ALBANY (NY) - SCHENECTADY (NY) - TROY (NY)",0.835972850678733,0.397727272727273,0.297511312217195,0.30316742081448,0.457386363636364,"ALBANY (NY) - SCHENECTADY (NY) - TROY (NY)","Albany-Schenectady-Troy NY",68,67.87,7.73256564743387,"ALB"
"4",4,"ALBUQUERQUE (NM) - SANTA FE (NM)",0.81625,0.395,0.22625,0.326633165829146,0.440954773869347,"ALBUQUERQUE (NM) - SANTA FE (NM)","Albuquerque-Santa Fe NM",62.13,62.4,7.18356570879512,"ALB"
"5",5,"ALEXANDRIA (LA)",0.734375,0.558823529411765,0.279411764705882,0.426470588235294,0.51171875,"ALEXANDRIA (LA)","Alexandria LA",62,62.4,7.20833207978744,"ALE"
"6",6,"ALPENA (MI)",0.729166666666667,0.416666666666667,0.229166666666667,0.3125,0.421875,"ALPENA (MI)","Alpena MI",100,100,11.4296920854961,"ALP"
"7",7,"AMARILLO (TX)",0.833333333333333,0.625,0.258333333333333,0.358333333333333,0.51875,"AMARILLO (TX)","Amarillo TX",77,77.06,8.81915135384896,"AMA"
"8",8,"ANCHORAGE (AK)",0.847222222222222,0.49537037037037,0.268518518518519,0.333333333333333,0.486111111111111,"ANCHORAGE (AK)","Anchorage AK",56,56.4,6.52255055465767,"ANC"
"9",9,"ATLANTA (GA)",0.801282051282051,0.518518518518518,0.312767475035663,0.365357142857143,0.498748211731044,"ATLANTA (GA)","Atlanta GA",50,51.87,6.28483600594395,"ATL"
"10",10,"AUGUSTA (GA)",0.841216216216216,0.625,0.202702702702703,0.397260273972603,0.517123287671233,"AUGUSTA (GA)","Augusta GA",78,77.87,8.87553485598348,"AUG"
"11",11,"AUSTIN (TX)",0.836021505376344,0.339605734767025,0.253584229390681,0.325268817204301,0.438620071684588,"AUSTIN (TX)","Austin TX",55,55,6.28633064702284,"AUS"
"12",12,"BAKERSFIELD (CA)",0.854545454545454,0.490909090909091,0.236607142857143,0.304545454545455,0.465277777777778,"BAKERSFIELD (CA)","Bakersfield CA",67,66.87,7.61826872657891,"BAK"
"13",13,"BALTIMORE (MD)",0.818181818181818,0.469373219373219,0.319602272727273,0.301994301994302,0.476964285714286,"BALTIMORE (MD)","Baltimore MD",64,64.4,7.43692592149736,"BAL"
"14",14,"BANGOR (ME)",0.822463768115942,0.452898550724638,0.177536231884058,0.329710144927536,0.445652173913043,"BANGOR (ME)","Bangor ME",84,83.53,9.45768184235035,"BAN"
"15",15,"BATON ROUGE (LA)",0.773529411764706,0.623529411764706,0.311764705882353,0.35,0.514705882352941,"BATON ROUGE (LA)","Baton Rouge LA",47,46,5.06714781323346,"BAT"
"16",16,"BEAUMONT (TX) - PORT ARTHUR (TX)",0.742857142857143,0.544117647058823,0.314285714285714,0.4,0.507352941176471,"BEAUMONT (TX) - PORT ARTHUR (TX)","Beaumont-Port Arthur TX",66,66.53,7.70514473391074,"BEA"
"17",17,"BEND (OR)",0.848214285714286,0.401785714285714,0.259259259259259,0.258928571428571,0.439814814814815,"BEND (OR)","Bend OR",79,80.93,9.6177351587548,"BEN"
"18",18,"BILLINGS (MT)",0.78,0.55,0.305,0.36,0.49875,"BILLINGS (MT)","Billings, MT",80,78.87,8.79932123074371,"BIL"
"19",19,"BILOXI (MS) - GULFPORT (MS)",0.817567567567568,0.648648648648649,0.290540540540541,0.371621621621622,0.532094594594595,"BILOXI (MS) - GULFPORT (MS)","Biloxi-Gulfport MS",59.87,60,6.88258162228996,"BIL"
"20",20,"BINGHAMTON (NY)",0.8046875,0.44921875,0.28125,0.26953125,0.451171875,"BINGHAMTON (NY)","Binghamton NY",71,70.53,7.97182187123586,"BIN"
"21",21,"BIRMINGHAM (AL) - ANNISTON (AL) - TUSCALOOSA (AL)",0.805232558139535,0.572674418604651,0.305555555555556,0.394117647058824,0.521079881656805,"BIRMINGHAM (AL) - ANNISTON (AL) - TUSCALOOSA (AL)","Birmingham AL",59,60.74,7.27388332293514,"BIR"
"22",22,"BLUEFIELD (WV) - BECKLEY (WV) - OAK HILL (WV)",0.827702702702703,0.635135135135135,0.310810810810811,0.412162162162162,0.546452702702703,"BLUEFIELD (WV) - BECKLEY (WV) - OAK HILL (WV)","Bluefield-Beckley-Oak Hill WV",80,79.8,9.08279217500692,"BLU"
"23",23,"BOISE (ID)",0.779527559055118,0.482283464566929,0.293650793650794,0.385826771653543,0.486607142857143,"BOISE (ID)","Boise ID",57,57.4,6.63684747551263,"BOI"
"24",24,"BOSTON (MA) - MANCHESTER (NH)",0.846573982125124,0.390159045725646,0.256965174129353,0.309642147117296,0.4506875,"BOSTON (MA) - MANCHESTER (NH)","Boston MA-Manchester NH",63,63.8,7.44455198742227,"BOS"
"25",25,"BOWLING GREEN (KY)",0.8,0.51875,0.28125,0.375,0.49375,"BOWLING GREEN (KY)","Bowling Green KY",60,60.87,7.12299774754387,"BOW"
"26",26,"BUFFALO (NY)",0.820987654320988,0.497685185185185,0.31712962962963,0.346450617283951,0.495563271604938,"BUFFALO (NY)","Buffalo NY",64,64.87,7.58018543096372,"BUF"
"27",27,"BURLINGTON (VT) - PLATTSBURGH (NY)",0.828859060402685,0.337248322147651,0.24496644295302,0.281879194630872,0.423238255033557,"BURLINGTON (VT) - PLATTSBURGH (NY)","Burlington VT-Plattsburgh NY",72,73.87,8.79936826475309,"BUR"
"28",28,"BUTTE (MT) - BOZEMAN (MT)",0.732142857142857,0.580357142857143,0.196428571428571,0.410714285714286,0.479910714285714,"BUTTE (MT) - BOZEMAN (MT)","Butte-Bozeman MT",81,82.06,9.58114650421849,"BUT"
"29",29,"CASPER (WY) - RIVERTON (WY)",0.818965517241379,0.491379310344828,0.258620689655172,0.310344827586207,0.469827586206897,"CASPER (WY) - RIVERTON (WY)","Casper-Riverton WY",78,78.74,9.1407173522297,"CAS"
"30",30,"CEDAR RAPIDS (IA) - WATERLOO (IA) - IOWA CITY (IA) - DUBUQUE (IA)",0.816137566137566,0.414021164021164,0.317460317460317,0.369047619047619,0.479166666666667,"CEDAR RAPIDS (IA) - WATERLOO (IA) - IOWA CITY (IA) - DUBUQUE (IA)","Cedar Rapids-Waterloo-Iowa City & Dubuque IA",68,69.74,8.30255561062979,"CED"
"31",31,"CHAMPAIGN (IL) - SPRINGFIELD (IL) - DECATUR (IL)",0.761111111111111,0.492592592592593,0.301851851851852,0.362962962962963,0.47962962962963,"CHAMPAIGN (IL) - SPRINGFIELD (IL) - DECATUR (IL)","Champaign & Springfield-Decatur IL",60.87,61.53,7.15842650062825,"CHA"
"32",32,"CHARLESTON (SC)",0.815340909090909,0.531609195402299,0.261494252873563,0.344827586206897,0.4875,"CHARLESTON (SC)","Charleston SC",61,61,6.9721121721526,"CHA"
"33",33,"CHARLESTON (WV) - HUNTINGTON (WV)",0.824561403508772,0.541850220264317,0.298245614035088,0.366228070175439,0.507709251101322,"CHARLESTON (WV) - HUNTINGTON (WV)","Charleston-Huntington WV",60,61.4,7.28454570502721,"CHA"
"34",34,"CHARLOTTE (NC)",0.811820652173913,0.548913043478261,0.316757493188011,0.37874659400545,0.514134877384196,"CHARLOTTE (NC)","Charlotte NC",63,62.74,7.12145607245561,"CHA"
"35",35,"CHARLOTTESVILLE (VA)",0.99,0.31,0.21,0.19,0.425,"CHARLOTTESVILLE (VA)","Charlottesville VA",58,58.4,6.75114439636759,"CHA"
"36",36,"CHATTANOOGA (TN)",0.801923076923077,0.591603053435115,0.33969465648855,0.366412213740458,0.524519230769231,"CHATTANOOGA (TN)","Chattanooga TN",67,65.34,7.15191330214589,"CHA"
"37",37,"CHEYENNE (WY) - SCOTTSBLUF (NE)",0.770833333333333,0.416666666666667,0.1875,0.375,0.4375,"CHEYENNE (WY) - SCOTTSBLUF (NE)","Cheyenne WY-Scottsbluff NE",74,74.4,8.57989513004697,"CHE"
"38",38,"CHICAGO (IL)",0.815446127946128,0.427731092436975,0.304924242424242,0.310126582278481,0.463696020321761,"CHICAGO (IL)","Chicago IL",59,58,6.43871086349299,"CHI"
"39",39,"CHICO (CA) - REDDING (CA)",0.758064516129032,0.524193548387097,0.25,0.362903225806452,0.473790322580645,"CHICO (CA) - REDDING (CA)","Chico-Redding CA",70,70.53,8.16233241733059,"CHI"
"40",40,"CINCINNATI (OH)",0.828666666666667,0.462,0.297459893048128,0.330428954423592,0.479334677419355,"CINCINNATI (OH)","Cincinnati OH",63,62,6.89589854691283,"CIN"
"41",41,"CLARKSBURG (WV) - WESTON (WV)",0.789772727272727,0.5625,0.301136363636364,0.340909090909091,0.498579545454545,"CLARKSBURG (WV) - WESTON (WV)","Clarksburg-Weston WV",70,72.06,8.62868784176361,"CLA"
"42",42,"CLEVELAND (OH) - AKRON (OH) - CANTON (OH)",0.795839753466872,0.475308641975309,0.306027820710974,0.335130970724191,0.477941176470588,"CLEVELAND (OH) - AKRON (OH) - CANTON (OH)","Cleveland-Akron (Canton) OH",58,60.4,7.36075933026697,"CLE"
"43",43,"COLORADO SPRINGS (CO) - PUEBLO (CO)",0.779874213836478,0.515723270440252,0.257861635220126,0.360759493670886,0.478639240506329,"COLORADO SPRINGS (CO) - PUEBLO (CO)","Colorado Springs-Pueblo CO",69,67.87,7.54205510133914,"COL"
"44",44,"COLUMBIA (SC)",0.793689320388349,0.570388349514563,0.313106796116505,0.33495145631068,0.503033980582524,"COLUMBIA1","Columbia SC",58,59.53,7.09557683402075,"COL"
